Fp1_hist,Fp1_bins,Fp2_hist,Fp2_bins,F7_hist,F7_bins,F3_hist,F3_bins,Fz_hist,Fz_bins,F4_hist,F4_bins,F8_hist,F8_bins,FC5_hist,FC5_bins,FC1_hist,FC1_bins,FC2_hist,FC2_bins,FC6_hist,FC6_bins,T7_hist,T7_bins,C3_hist,C3_bins,Cz_hist,Cz_bins,C4_hist,C4_bins,T8_hist,T8_bins,CP5_hist,CP5_bins,CP1_hist,CP1_bins,CP2_hist,CP2_bins,CP6_hist,CP6_bins,P7_hist,P7_bins
4,-26.76160745488348,2,-16.271496140722867,2,-21.86809750519863,1,-14.367210594391953,27,-151.43332410252643,8,-74.30477758352822,4,-62.68534662973778,2,-20.22924793943352,2,-12.04149640945775,6,-58.28080658307877,2,-27.6133816869545,2,-16.91029327759865,1,-23.895456763178775,1,-11.688044828163607,1,-10.65414851088739,2,-29.522731164471203,3,-62.133705340371584,1,-22.717826534592582,1,-13.125021731625367,2,-10.98402001266085,2,-74.86311890671212
8,-25.653229623028324,0,-15.626759255949976,1,-20.981241915646944,0,-13.842964722150283,27,-145.33065640258982,17,-71.3332681944041,14,-60.192352127371784,0,-19.416116656902812,2,-11.587407821211691,22,-55.94260685500517,1,-26.488256006478732,0,-16.259845974087636,2,-23.01614866504608,1,-11.18280057785736,3,-10.192641152832492,0,-28.375046890975764,27,-59.67004937227842,1,-21.8009152223365,0,-12.608713345401686,0,-10.547707858207414,9,-71.94733422891602
11,-24.544851791173166,5,-14.982022371177086,3,-20.094386326095254,2,-13.318718849908613,21,-139.22798870265322,33,-68.36175880527998,20,-57.69935762500579,4,-18.602985374372103,1,-11.133319232965635,43,-53.60440712693156,9,-25.363130326002967,1,-15.609398670576624,0,-22.136840566913392,1,-10.677556327551114,0,-9.731133794777591,4,-27.227362617480324,37,-57.20639340418525,2,-20.884003910080413,1,-12.092404959178005,0,-10.111395703753976,23,-69.03154955111992
17,-23.436473959318008,7,-14.337285486404195,1,-19.207530736543568,2,-12.794472977666944,33,-133.12532100271662,33,-65.39024941615585,40,-55.206363122639786,7,-17.7898540918414,2,-10.679230644719576,80,-51.26620739885796,13,-24.238004645527198,9,-14.958951367065609,1,-21.2575324687807,3,-10.172312077244868,3,-9.269626436722692,3,-26.07967834398488,45,-54.742737436092085,3,-19.96709259782433,0,-11.576096572954324,0,-9.67508354930054,33,-66.11576487332383
30,-22.32809612746285,7,-13.692548601631305,14,-18.320675146991878,1,-12.270227105425274,46,-127.02265330278,39,-62.41874002703174,54,-52.71336862027379,11,-16.97672280931069,2,-10.225142056473517,100,-48.92800767078435,32,-23.11287896505143,7,-14.308504063554595,1,-20.378224370648006,3,-9.667067826938624,4,-8.808119078667792,11,-24.93199407048944,61,-52.27908146799892,6,-19.050181285568243,1,-11.059788186730641,2,-9.238771394847104,47,-63.19998019552772
49,-21.21971829560769,6,-13.047811716858414,14,-17.43381955744019,1,-11.745981233183603,26,-120.9199856028434,41,-59.447230637907616,69,-50.220374117907795,7,-16.16359152677998,9,-9.77105346822746,111,-46.58980794271075,38,-21.98775328457566,14,-13.658056760043582,2,-19.498916272515313,3,-9.161823576632376,10,-8.346611720612893,15,-23.784309796994002,73,-49.81542549990576,8,-18.13326997331216,0,-10.54347980050696,2,-8.802459240393667,32,-60.284195517731625
62,-20.111340463752533,17,-12.403074832085522,9,-16.5469639678885,0,-11.221735360941933,21,-114.8173179029068,26,-56.47572124878349,93,-47.72737961554179,14,-15.350460244249273,7,-9.316964879981402,105,-44.251608214637145,46,-20.86262760409989,14,-13.007609456532569,4,-18.61960817438262,3,-8.656579326326131,6,-7.885104362557993,25,-22.636625523498562,70,-47.35176953181259,12,-17.216358661056077,2,-10.027171414283279,1,-8.36614708594023,29,-57.36841083993553
57,-19.002962631897375,25,-11.758337947312633,23,-15.660108378336815,2,-10.697489488700263,29,-108.71465020297018,37,-53.50421185965938,117,-45.2343851131758,18,-14.537328961718565,12,-8.862876291735343,72,-41.91340848656354,77,-19.737501923624126,10,-12.357162153021555,10,-17.74030007624993,8,-8.151335076019885,14,-7.423597004503094,41,-21.488941250003123,78,-44.88811356371942,21,-16.29944734879999,5,-9.510863028059598,2,-7.929834931486795,42,-54.452626162139424
85,-17.894584800042217,18,-11.113601062539741,21,-14.773252788785125,8,-10.173243616458594,63,-102.61198250303357,44,-50.532702470535256,95,-42.7413906108098,32,-13.724197679187856,11,-8.408787703489285,48,-39.575208758489936,88,-18.612376243148358,22,-11.70671484951054,10,-16.860991978117237,15,-7.646090825713639,15,-6.962089646448193,48,-20.34125697650768,69,-42.42445759562626,15,-15.382536036543906,8,-8.994554641835915,6,-7.493522777033358,47,-51.53684148434333
82,-16.78620696818706,34,-10.46886417776685,31,-13.88639719923344,5,-9.648997744216924,52,-96.50931480309697,61,-47.56119308141113,76,-40.248396108443806,26,-12.91106639665715,15,-7.954699115243227,62,-37.23700903041633,82,-17.48725056267259,21,-11.056267545999528,6,-15.981683879984544,20,-7.140846575407393,25,-6.500582288393295,71,-19.193572703012244,83,-39.960801627533094,36,-14.46562472428782,13,-8.478246255612234,12,-7.057210622579921,50,-48.62105680654723
